iter	Passed	Remaining
360	459	812
361	459	810
362	460	808
363	461	805
364	461	803
365	462	801
366	463	798
367	463	796
368	464	794
369	465	792
370	465	789
371	466	787
372	467	785
373	467	782
374	468	780
375	469	778
376	469	776
377	470	774
378	471	771
379	472	770
380	473	769
381	474	767
382	475	765
383	475	763
384	476	761
385	477	758
386	477	756
387	478	754
388	479	752
389	479	750
390	480	748
391	481	746
392	481	744
393	482	742
394	483	740
395	483	738
396	484	735
397	485	733
398	485	731
399	487	730
400	488	729
401	489	727
402	489	725
403	490	723
404	491	721
405	492	719
406	492	717
407	493	715
408	493	713
409	494	711
410	495	709
411	495	707
412	496	705
413	497	703
414	497	701
415	498	699
416	499	698
417	499	696
418	500	694
419	501	692
420	502	691
421	503	689
422	504	688
423	505	686
424	505	684
425	506	682
426	507	680
427	508	679
428	509	677
429	509	675
430	510	673
431	511	671
432	511	669
433	512	668
434	512	666
435	513	664
436	514	662
437	514	660
438	515	659
439	517	658
440	518	657
441	519	655
442	519	653
443	520	652
444	521	650
445	522	648
446	522	646
447	523	645
448	524	644
449	525	642
450	526	640
451	526	638
452	527	637
453	528	635
454	528	633
455	529	631
456	530	629
457	531	629
458	532	627
459	533	626
460	534	624
461	534	622
462	535	621
463	536	619
464	537	618
465	537	616
466	538	614
467	539	612
468	539	611
469	540	609
470	541	607
471	541	605
472	542	604
473	543	602
474	543	600
475	544	599
476	544	597
477	546	596
478	547	595
479	548	594
480	549	592
481	550	591
482	550	589
483	551	588
484	552	586
485	552	584
486	553	583
487	554	581
488	555	579
489	555	578
490	556	576
491	556	575
492	557	573
493	558	571
494	558	570
495	559	568
496	560	567
497	562	566
498	563	565
499	563	563
500	564	562
501	565	560
502	566	559
503	567	558
504	567	556
505	568	555
506	569	553
507	569	552
508	570	550
509	571	548
510	572	547
511	572	545
512	573	544
513	573	542
514	574	541
515	575	539
516	576	538
517	577	537
518	578	535
519	579	534
520	579	533
521	580	531
522	581	530
523	581	528
524	582	527
525	583	525
526	583	524
527	584	522
528	585	521
529	585	519
530	586	518
531	587	516
532	588	515
533	588	513
534	589	512
535	590	511
536	591	509
537	592	508
538	592	507
539	593	505
540	594	504
541	594	502
542	595	501
543	596	500
544	597	498
545	597	497
546	598	495
547	599	494
548	599	492
549	600	491
550	601	489
551	601	488
552	602	487
553	603	485
554	603	484
555	605	483
556	606	482
557	607	480
558	607	479
559	608	478
560	609	476
561	610	475
562	610	474
563	611	472
564	612	471
565	613	470
566	613	468
567	614	467
568	615	466
569	615	464
570	616	463
571	617	461
572	618	460
573	618	459
574	619	457
575	621	457
576	622	456
577	623	454
578	623	453
579	624	452
580	625	450
581	626	449
582	626	448
583	627	446
584	628	445
585	628	444
586	629	442
587	630	441
588	630	440
589	631	439
590	632	437
591	633	436
592	633	434
593	634	433
594	635	432
595	637	431
596	637	430
597	638	429
598	639	428
599	640	426
600	640	425
601	641	424
602	642	422
603	642	421
604	643	420
605	644	418
606	644	417
607	645	416
608	646	414
609	646	413
610	647	412
611	648	410
612	649	409
613	650	409
614	651	408
615	652	406
616	653	405
617	654	404
618	655	403
619	655	401
620	656	400
621	657	399
622	658	398
623	658	397
624	659	395
625	660	394
626	660	393
627	661	391
628	662	390
629	663	389
630	664	388
631	665	387
632	666	386
633	667	385
634	668	384
635	669	382
636	669	381
637	670	380
638	671	379
639	671	377
640	672	376
641	673	375
642	673	374
643	674	372
644	675	371
645	675	370
646	676	369
647	677	367
648	678	366
649	678	365
650	679	364
651	681	363
652	682	362
653	682	361
654	683	359
655	684	358
656	684	357
657	685	356
658	686	355
659	687	353
660	687	352
661	688	351
662	689	350
663	689	349
664	690	347
665	691	346
666	691	345
667	692	344
668	693	342
669	693	341
670	695	340
671	696	339
672	696	338
673	697	337
674	698	336
675	699	335
676	699	333
677	700	332
678	701	331
679	701	330
680	702	329
681	703	327
682	703	326
683	704	325
684	705	324
685	705	323
686	706	321
687	707	320
688	707	319
689	708	318
690	709	317
691	710	316
692	710	314
693	711	313
694	712	312
695	713	311
696	713	310
697	714	309
698	715	307
699	715	306
700	716	305
701	717	304
702	717	303
703	718	302
704	719	300
705	719	299
706	720	298
707	721	297
708	721	296
709	722	295
710	723	293
711	724	292
712	725	291
713	725	290
714	726	289
715	727	288
716	727	287
717	728	286
718	729	285
719	730	283
720	730	282
721	731	281
722	731	280
723	732	279
724	733	278
725	733	276
726	734	275
727	735	274
728	735	273
729	736	272
730	737	271
731	737	270
732	738	268
733	739	267
734	740	266
735	741	265
736	741	264
737	742	263
738	743	262
739	744	261
740	744	260
741	745	259
742	746	258
743	746	256
744	747	255
745	748	254
746	748	253
747	749	252
748	750	251
749	751	250
750	752	249
751	752	248
752	753	247
753	754	246
754	755	245
755	755	243
756	756	242
757	757	241
758	758	240
759	759	239
760	759	238
761	760	237
762	761	236
763	761	235
764	762	234
765	763	233
766	764	232
767	765	231
768	765	230
769	766	228
770	767	227
771	767	226
772	768	225
773	769	224
774	770	223
775	770	222
776	771	221
777	772	220
778	773	219
779	774	218
780	774	217
781	775	216
782	776	215
783	776	214
784	777	213
785	778	212
786	779	210
787	780	209
788	780	208
789	781	207
790	782	206
791	782	205
792	783	204
793	784	203
794	785	202
795	786	201
796	786	200
797	787	199
798	788	198
799	789	197
800	789	196
801	790	195
802	791	194
803	792	193
804	792	192
805	793	191
806	794	189
807	794	188
808	795	187
809	796	186
810	796	185
811	797	184
812	798	183
813	799	182
814	800	181
815	801	180
816	802	179
817	803	178
818	804	177
819	804	176
820	805	175
821	806	174
822	806	173
823	807	172
824	808	171
825	808	170
826	809	169
827	810	168
828	811	167
829	812	166
830	814	165
831	815	164
832	816	163
833	817	162
834	818	161
835	819	160
836	820	159
837	821	158
838	822	157
839	823	156
840	824	155
841	825	154
842	825	153
843	826	152
844	827	151
845	829	150
846	831	150
847	832	149
848	833	148
849	834	147
850	834	146
851	835	145
852	836	144
853	837	143
854	838	142
855	838	141
856	839	140
857	840	139
858	841	138
859	842	137
860	844	136
861	845	135
862	846	134
863	847	133
864	848	132
865	849	131
866	850	130
867	850	129
868	851	128
869	852	127
870	853	126
871	854	125
872	855	124
873	856	123
874	857	122
875	860	121
876	861	120
877	862	119
878	863	118
879	863	117
880	864	116
881	865	115
882	866	114
883	867	113
884	868	112
885	868	111
886	869	110
887	870	109
888	871	108
889	871	107
890	872	106
891	875	105
892	876	104
893	877	104
894	878	103
895	879	102
896	880	101
897	881	100
898	882	99
899	883	98
900	884	97
901	885	96
902	885	95
903	886	94
904	887	93
905	888	92
906	890	91
907	891	90
908	891	89
909	892	88
910	893	87
911	894	86
912	894	85
913	895	84
914	895	83
915	896	82
916	897	81
917	897	80
918	898	79
919	899	78
920	899	77
921	900	76
922	901	75
923	901	74
924	903	73
925	904	72
926	905	71
927	906	70
928	906	69
929	907	68
930	908	67
931	909	66
932	909	65
933	910	64
934	910	63
935	911	62
936	912	61
937	912	60
938	913	59
939	914	58
940	914	57
941	915	56
942	916	55
943	916	54
944	918	53
945	919	52
946	920	51
947	921	50
948	921	49
949	922	48
950	923	47
951	924	46
952	925	45
953	925	44
954	926	43
955	927	42
956	927	41
957	928	40
958	929	39
959	929	38
960	930	37
961	931	36
962	931	35
963	933	34
964	934	33
965	935	32
966	936	31
967	936	30
968	937	30
969	938	29
970	939	28
971	939	27
972	940	26
973	941	25
974	941	24
975	942	23
976	943	22
977	943	21
978	944	20
979	945	19
980	945	18
981	946	17
982	947	16
983	949	15
984	950	14
985	950	13
986	951	12
987	951	11
988	952	10
989	953	9
990	953	8
991	954	7
992	955	6
993	955	5
994	956	4
995	957	3
996	957	2
997	958	1
998	959	0
999	959	0
